benchmark_uri,best_strategy,best_mean,best_margin,random_runs,random_mean,random_std,random_min,random_max,random_improved_runs,random_seed_wins,bandit_runs,bandit_mean,bandit_std,bandit_min,bandit_max,bandit_improved_runs,bandit_seed_wins,contextual_bandit_runs,contextual_bandit_mean,contextual_bandit_std,contextual_bandit_min,contextual_bandit_max,contextual_bandit_improved_runs,contextual_bandit_seed_wins,cem_runs,cem_mean,cem_std,cem_min,cem_max,cem_improved_runs,cem_seed_wins,contextual_cem_runs,contextual_cem_mean,contextual_cem_std,contextual_cem_min,contextual_cem_max,contextual_cem_improved_runs,contextual_cem_seed_wins
benchmark://chstone-v0/adpcm,cem,25.60573005239046,0.2405540884243571,5,23.198708905454836,2.2373504666865256,19.436573037310566,24.777499252581464,5,0,5,19.80392353113427,8.51344044233791,10.347309159876154,26.167006149551653,5,1,5,19.350776242092774,8.280313849972309,9.987073233341889,25.980572753331472,5,0,5,25.60573005239046,0.8221007422535884,24.890456688669147,26.824993750732148,5,2,5,25.365175963966102,1.481163435054626,23.536189066384935,27.49282856277695,5,2
benchmark://chstone-v0/aes,cem,4.111871088263354,0.2923638956205168,5,3.218593381529979,0.6366624117442296,2.4326635383607,3.9514889605926413,5,1,5,3.6086414410415073,0.8060756242882694,2.6945572054267757,4.782588488243334,5,1,5,3.7644105672907555,0.448301532980319,3.34284466551199,4.421936758893281,5,1,5,4.111871088263354,0.5620601909920122,3.548249604809115,4.86055764803929,5,2,5,3.819507192642837,0.610813044006603,3.2342588709749407,4.77430178517136,5,0
benchmark://chstone-v0/blowfish,random,2.7183289965212283,0.15080063580547032,5,2.7183289965212283,0.6236748493732291,1.8583561795817332,3.33328838335143,5,3,5,1.532582485959989,1.2561133769231698,0.2471938786734711,3.088182805106186,5,0.5,5,2.567528360715758,0.4476964429586335,2.174291052913887,3.088182805106186,5,1.5,5,2.0991688770253774,0.6091434429864797,1.4988439584512463,2.9787542464955123,5,0,5,1.8832857158431011,0.24724052097870652,1.5865836589638747,2.2629265336599502,5,0
benchmark://chstone-v0/dfsin,contextual_bandit,20.0480594314476,2.0744617744237885,5,17.353007767204048,2.0480838934506456,15.054347826086953,19.15529783531035,5,1,5,16.29550108293323,6.165448155187715,9.413415267196996,21.615638420063064,5,0,5,20.0480594314476,2.854848507072368,15.169436138751365,22.15842298470092,5,2,5,17.973597657023813,3.566231722940018,15.169436138751365,22.222599085635153,5,2,5,16.523673230659078,2.748641598367331,15.142788459579606,21.43426616313225,5,0
benchmark://chstone-v0/gsm,cem,9.672885958121679,0.2916614955314678,5,9.381224462590211,0.02259796016920329,9.363015065618782,9.405952251993426,5,0,5,7.815531311378874,2.988133302621346,3.663500678426047,10.248980829486868,5,1,5,8.762130404785953,3.045817087645526,3.3712457542316656,10.458708900485348,5,3,5,9.672885958121679,0.41480136065985407,9.249201353334499,10.194275159811639,5,1,5,8.480970637164933,2.6960971529575968,3.6718617228659127,9.955948774186353,5,0
benchmark://chstone-v0/jpeg,random,5.099749850044549,0.9426241391176431,5,5.099749850044549,0.8380029659647096,4.540926335325743,6.421135191636623,5,2,5,2.9645010959226967,2.7066987030226777,0.7765720606661546,6.973860791240767,5,1,5,3.964760474962348,1.8640636488021558,0.6935060863097107,5.408541854920209,5,1,5,4.1571257109269055,1.394877022488692,1.7617619565507212,5.430586547236594,5,0,5,4.053082420152459,1.610320368290589,1.453618296570994,5.799507571023682,5,1
benchmark://mibench-v1/jpeg-c,random,4.023229633548698,0.8989342578261015,5,4.023229633548698,2.3942686001888176,1.3244469653998863,5.794239508152913,5,2,5,1.5653105536826502,1.579167103648579,0.0,3.800925661390778,4,0.5,5,2.0267338252005174,1.0568291769252431,1.3244469653998863,3.800925661390778,5,0,5,2.2717943038367765,1.9685331424836727,1.3244469653998863,5.786793413681892,5,1,5,3.124295375722596,1.5725404861691077,1.7726782689049827,5.715479912393633,5,1.5
benchmark://mibench-v1/lame-newmdct-1,cem,6.944592932594657,0.7456706886608178,5,6.123189671281767,0.3306916761411544,5.532712139801703,6.290798393170974,5,0.5,5,5.862483697770651,0.8722116571795874,4.583940436313014,6.788918693922852,5,1,5,5.960609713925689,0.4546333208173839,5.397941250313821,6.290798393170974,5,0,5,6.944592932594657,0.740563780391981,6.19765044696959,7.7788936312662145,5,3,5,6.198922243933839,0.38153163959945346,5.532712139801703,6.4712203028674935,5,0.5
benchmark://mibench-v1/lame-psymodel,contextual_cem,14.116895569626404,3.3762616575387323,5,10.667928841925171,2.8678654691521994,7.599451604058139,14.824717247505596,5,1,5,8.602876773088006,5.281364429240244,1.2878878144365657,14.86633090572004,5,0,5,10.740633912087672,2.9091399774463484,7.5893133552102015,14.86633090572004,5,0,5,9.510656186900858,4.055273336274119,6.658792263398787,16.506613818537424,5,0.5,5,14.116895569626404,4.123884119321017,7.404658546648257,18.2134367773701,5,3.5
benchmark://mibench-v1/lame-takehiro-1,contextual_cem,10.585367573684813,2.2416029781376725,5,8.34376459554714,1.4535945191350712,6.896633307308299,9.811260439282343,5,1,5,8.279470922180401,2.3145502679518652,5.04367850617006,11.539613259167176,5,1,5,7.825950348976316,0.6988993154388794,6.896633307308299,8.65177029360968,5,0,5,7.593698101658957,0.6645016663545026,6.750011883823738,8.318231705760745,5,0,5,10.585367573684813,4.169991783354707,6.896633307308299,16.364829524863616,5,3
